"","rk","team","date","venue","opp","comp","result","gf","ga","gd","poss","g.pk","pk","pkatt","pkm","xg","xga","round","season","points","xg_diff","home","matchweek_num","high_stake"
"1",1,"Tottenham",2025-05-25,"H","Brighton","Premier League","L",1,4,-3,32,0,1,1,0,2,2.2,"Matchweek 38","2024-25",0,-0.2,0,38,1
"2",2,"Tottenham",2025-05-21,"N","Manchester Utd","Europa League","W",1,0,1,27,1,0,0,0,1,1,"Final","2024-25",3,0,0,NA,1
"3",3,"Tottenham",2025-05-16,"A","Aston Villa","Premier League","L",0,2,-2,31,0,0,0,0,0.5,1.4,"Matchweek 37","2024-25",0,-0.9,0,37,1
"4",4,"Tottenham",2025-05-11,"H","Crystal Palace","Premier League","L",0,2,-2,47,0,0,0,0,0.7,3.3,"Matchweek 36","2024-25",0,-2.6,0,36,1
"5",5,"Tottenham",2025-05-08,"A","Bodø/Glimt","Europa League","W",2,0,2,31,2,0,0,0,0.7,0.5,"Semi-Finals","2024-25",3,0.2,0,NA,1
"6",6,"Tottenham",2025-05-04,"A","West Ham United","Premier League","D",1,1,0,44,1,0,0,0,0.8,0.8,"Matchweek 35","2024-25",1,0,0,35,1
"7",7,"Tottenham",2025-05-01,"H","Bodø/Glimt","Europa League","W",3,1,2,42,2,1,1,0,3,0.3,"Semi-Finals","2024-25",3,2.7,0,NA,1
"8",8,"Tottenham",2025-04-27,"A","Liverpool","Premier League","L",1,5,-4,37,1,0,0,0,0.5,2.2,"Matchweek 34","2024-25",0,-1.7,0,34,1
"9",9,"Tottenham",2025-04-21,"H","Nottingham Forest","Premier League","L",1,2,-1,70,1,0,0,0,2.1,0.5,"Matchweek 33","2024-25",0,1.6,0,33,1
"10",10,"Tottenham",2025-04-17,"A","Eintracht Frankfurt","Europa League","W",1,0,1,39,0,1,1,0,1.5,0.9,"Quarter-Finals","2024-25",3,0.6,0,NA,1
"11",11,"Tottenham",2025-04-13,"A","Wolves","Premier League","L",2,4,-2,62,2,0,0,0,2,2.4,"Matchweek 32","2024-25",0,-0.4,0,32,0
"12",12,"Tottenham",2025-04-10,"H","Eintracht Frankfurt","Europa League","D",1,1,0,56,1,0,0,0,0.9,0.3,"Quarter-Finals","2024-25",1,0.6,0,NA,1
"13",13,"Tottenham",2025-04-06,"H","Southampton","Premier League","W",3,1,2,51,2,1,1,0,2.1,1,"Matchweek 31","2024-25",3,1.1,0,31,0
"14",14,"Tottenham",2025-04-03,"A","Chelsea","Premier League","L",0,1,-1,50,0,0,0,0,0.9,1,"Matchweek 30","2024-25",0,-0.1,0,30,1
"15",15,"Tottenham",2025-03-16,"A","Fulham","Premier League","L",0,2,-2,43,0,0,0,0,0.9,1,"Matchweek 29","2024-25",0,-0.1,0,29,0
"16",16,"Tottenham",2025-03-13,"H","AZ Alkmaar","Europa League","W",3,1,2,60,3,0,0,0,2.1,1.2,"Round of 16","2024-25",3,0.9,0,16,1
"17",17,"Tottenham",2025-03-09,"H","Bournemouth","Premier League","D",2,2,0,61,1,1,1,0,1.5,2.2,"Matchweek 28","2024-25",1,-0.7,0,28,0
"18",18,"Tottenham",2025-03-06,"A","AZ Alkmaar","Europa League","L",0,1,-1,62,0,0,0,0,0.5,1.6,"Round of 16","2024-25",0,-1.1,0,16,1
"19",19,"Tottenham",2025-02-26,"H","Manchester City","Premier League","L",0,1,-1,55,0,0,0,0,1.3,2.1,"Matchweek 27","2024-25",0,-0.8,0,27,1
"20",20,"Tottenham",2025-02-22,"A","Ipswich Town","Premier League","W",4,1,3,59,4,0,0,0,1.7,1.1,"Matchweek 26","2024-25",3,0.6,0,26,0
"21",21,"Tottenham",2025-02-16,"H","Manchester Utd","Premier League","W",1,0,1,57,1,0,0,0,2.2,1.5,"Matchweek 25","2024-25",3,0.7,0,25,1
"22",22,"Tottenham",2025-02-09,"A","Aston Villa","FA Cup","L",1,2,-1,49,1,0,0,0,1.2,2.1,"4th Round","2024-25",0,-0.9,0,4,0
"23",23,"Tottenham",2025-02-06,"A","Liverpool","EFL Cup","L",0,4,-4,36,0,0,0,0,0.2,3.8,"Semi-Finals","2024-25",0,-3.6,0,NA,1
"24",24,"Tottenham",2025-02-02,"A","Brentford","Premier League","W",2,0,2,46,1,0,0,0,0.8,2.1,"Matchweek 24","2024-25",3,-1.3,0,24,0
"25",25,"Tottenham",2025-01-30,"H","Elfsborg","Europa League","W",3,0,3,82,3,0,0,0,1.5,0.4,"Group Stage","2024-25",3,1.1,0,NA,0
"26",26,"Tottenham",2025-01-26,"H","Leicester City","Premier League","L",1,2,-1,61,1,0,0,0,1,1.6,"Matchweek 23","2024-25",0,-0.6,0,23,0
"27",27,"Tottenham",2025-01-23,"A","Hoffenheim","Europa League","W",3,2,1,45,3,0,0,0,1.8,2.5,"Group Stage","2024-25",3,-0.7,0,NA,0
"28",28,"Tottenham",2025-01-19,"A","Everton","Premier League","L",2,3,-1,64,2,0,0,0,1.1,1.8,"Matchweek 22","2024-25",0,-0.7,0,22,0
"29",29,"Tottenham",2025-01-15,"A","Arsenal","Premier League","L",1,2,-1,47,1,0,0,0,0.8,1.4,"Matchweek 21","2024-25",0,-0.6,0,21,1
"30",30,"Tottenham",2025-01-12,"A","Tamworth","FA Cup","W",3,0,3,NA,2,0,0,0,1.7,0.6,"4th Round","2024-25",3,1.1,0,4,0
"31",31,"Tottenham",2025-01-08,"H","Liverpool","EFL Cup","W",1,0,1,40,1,0,0,0,0.9,1.1,"Semi-Finals","2024-25",3,-0.2,0,NA,1
"32",32,"Tottenham",2025-01-04,"H","Newcastle United","Premier League","L",1,2,-1,57,1,0,0,0,0.9,2.5,"Matchweek 20","2024-25",0,-1.6,0,20,0
"33",33,"Tottenham",2024-12-29,"H","Wolves","Premier League","D",2,2,0,48,2,0,1,1,2.2,0.7,"Matchweek 19","2024-25",1,1.5,0,19,0
"34",34,"Tottenham",2024-12-26,"A","Nottingham Forest","Premier League","L",0,1,-1,70,0,0,0,0,0.9,1.1,"Matchweek 18","2024-25",0,-0.2,0,18,0
"35",35,"Tottenham",2024-12-22,"H","Liverpool","Premier League","L",3,6,-3,52,3,0,0,0,1.3,5.6,"Matchweek 17","2024-25",0,-4.3,0,17,1
"36",36,"Tottenham",2024-12-19,"H","Manchester Utd","EFL Cup","W",4,3,1,46,4,0,0,0,0.7,2.6,"Quarter-Finals","2024-25",3,-1.9,0,NA,1
"37",37,"Tottenham",2024-12-15,"A","Southampton","Premier League","W",5,0,5,58,5,0,0,0,2.3,0.8,"Matchweek 16","2024-25",3,1.5,0,16,0
"38",38,"Tottenham",2024-12-12,"A","Rangers","Europa League","D",1,1,0,59,1,0,0,0,1,1.3,"Group Stage","2024-25",1,-0.3,0,NA,0
"39",39,"Tottenham",2024-12-08,"H","Chelsea","Premier League","L",3,4,-1,38,3,0,0,0,2.8,2.8,"Matchweek 15","2024-25",0,0,0,15,1
"40",40,"Tottenham",2024-12-05,"A","Bournemouth","Premier League","L",0,1,-1,66,0,0,0,0,0.9,3.5,"Matchweek 14","2024-25",0,-2.6,0,14,0
"41",41,"Tottenham",2024-12-01,"H","Fulham","Premier League","D",1,1,0,51,1,0,0,0,0.8,1.5,"Matchweek 13","2024-25",1,-0.7,0,13,0
"42",42,"Tottenham",2024-11-28,"H","Roma","Europa League","D",2,2,0,50,1,1,1,0,3.2,2.1,"Group Stage","2024-25",1,1.1,0,NA,0
"43",43,"Tottenham",2024-11-23,"A","Manchester City","Premier League","W",4,0,4,42,4,0,0,0,2.5,2.1,"Matchweek 12","2024-25",3,0.4,0,12,1
"44",44,"Tottenham",2024-11-10,"H","Ipswich Town","Premier League","L",1,2,-1,66,1,0,0,0,1.5,1.6,"Matchweek 11","2024-25",0,-0.1,0,11,0
"45",45,"Tottenham",2024-11-07,"A","Galatasaray","Europa League","L",2,3,-1,46,2,0,0,0,1.9,2.9,"Group Stage","2024-25",0,-1,0,NA,0
"46",46,"Tottenham",2024-11-03,"H","Aston Villa","Premier League","W",4,1,3,52,4,0,0,0,2.4,1.8,"Matchweek 10","2024-25",3,0.6,0,10,0
"47",47,"Tottenham",2024-10-30,"H","Manchester City","EFL Cup","W",2,1,1,32,2,0,0,0,0.9,1.6,"4th Round","2024-25",3,-0.7,0,4,0
"48",48,"Tottenham",2024-10-27,"A","Crystal Palace","Premier League","L",0,1,-1,66,0,0,0,0,0.7,0.8,"Matchweek 9","2024-25",0,-0.1,0,9,0
"49",49,"Tottenham",2024-10-24,"H","AZ Alkmaar","Europa League","W",1,0,1,59,0,1,1,0,1.9,0.4,"Group Stage","2024-25",3,1.5,0,NA,0
"50",50,"Tottenham",2024-10-19,"H","West Ham United","Premier League","W",4,1,3,58,3,0,0,0,1.9,0.8,"Matchweek 8","2024-25",3,1.1,0,8,0
"51",51,"Tottenham",2024-10-06,"A","Brighton","Premier League","L",2,3,-1,59,2,0,0,0,1.3,1.8,"Matchweek 7","2024-25",0,-0.5,0,7,0
"52",52,"Tottenham",2024-10-03,"A","Ferencváros","Europa League","W",2,1,1,58,2,0,0,0,1.3,1.3,"Group Stage","2024-25",3,0,0,NA,0
"53",53,"Tottenham",2024-09-29,"A","Manchester Utd","Premier League","W",3,0,3,61,3,0,0,0,4.4,1,"Matchweek 6","2024-25",3,3.4,0,6,1
"54",54,"Tottenham",2024-09-26,"H","Qarabağ","Europa League","W",3,0,3,49,3,0,0,0,1.4,2.2,"Group Stage","2024-25",3,-0.8,0,NA,0
"55",55,"Tottenham",2024-09-21,"H","Brentford","Premier League","W",3,1,2,48,3,0,0,0,3.5,0.8,"Matchweek 5","2024-25",3,2.7,0,5,0
"56",56,"Tottenham",2024-09-18,"A","Coventry City","EFL Cup","W",2,1,1,70,2,0,0,0,1.3,2.2,"3rd Round","2024-25",3,-0.9,0,3,0
"57",57,"Tottenham",2024-09-15,"H","Arsenal","Premier League","L",0,1,-1,64,0,0,0,0,0.7,0.7,"Matchweek 4","2024-25",0,0,0,4,1
"58",58,"Tottenham",2024-09-01,"A","Newcastle United","Premier League","L",1,2,-1,66,0,0,0,0,1.2,1.8,"Matchweek 3","2024-25",0,-0.6,0,3,0
"59",59,"Tottenham",2024-08-24,"H","Everton","Premier League","W",4,0,4,71,4,0,0,0,2.4,1,"Matchweek 2","2024-25",3,1.4,0,2,0
"60",60,"Tottenham",2024-08-19,"A","Leicester City","Premier League","D",1,1,0,71,1,0,0,0,1.2,1,"Matchweek 1","2024-25",1,0.2,0,1,0
"61",61,"Tottenham",2024-05-19,"A","Sheffield United","Premier League","W",3,0,3,76,3,0,0,0,1.7,2.4,"Matchweek 38","2023-24",3,-0.7,0,38,1
"62",62,"Tottenham",2024-05-14,"H","Manchester City","Premier League","L",0,2,-2,53,0,0,0,0,3.1,1,"Matchweek 34","2023-24",0,2.1,0,34,1
"63",63,"Tottenham",2024-05-11,"H","Burnley","Premier League","W",2,1,1,63,2,0,0,0,2.7,0.7,"Matchweek 37","2023-24",3,2,0,37,1
"64",64,"Tottenham",2024-05-05,"A","Liverpool","Premier League","L",2,4,-2,56,2,0,0,0,1,1.5,"Matchweek 36","2023-24",0,-0.5,0,36,1
"65",65,"Tottenham",2024-05-02,"A","Chelsea","Premier League","L",0,2,-2,62,0,0,0,0,2.9,0.5,"Matchweek 26","2023-24",0,2.4,0,26,1
"66",66,"Tottenham",2024-04-28,"H","Arsenal","Premier League","L",2,3,-1,62,1,1,1,0,1.6,2.2,"Matchweek 35","2023-24",0,-0.6,0,35,1
"67",67,"Tottenham",2024-04-13,"A","Newcastle United","Premier League","L",0,4,-4,73,0,0,0,0,2.3,1,"Matchweek 33","2023-24",0,1.3,0,33,1
"68",68,"Tottenham",2024-04-07,"H","Nottingham Forest","Premier League","W",3,1,2,64,2,0,0,0,0.8,2.8,"Matchweek 32","2023-24",3,-2,0,32,0
"69",69,"Tottenham",2024-04-02,"A","West Ham United","Premier League","D",1,1,0,68,1,0,0,0,1.5,1.5,"Matchweek 31","2023-24",1,0,0,31,0
"70",70,"Tottenham",2024-03-30,"H","Luton Town","Premier League","W",2,1,1,70,1,0,0,0,1,1.5,"Matchweek 30","2023-24",3,-0.5,0,30,0
"71",71,"Tottenham",2024-03-16,"A","Fulham","Premier League","L",0,3,-3,57,0,0,0,0,2.4,2.6,"Matchweek 29","2023-24",0,-0.2,0,29,0
"72",72,"Tottenham",2024-03-10,"A","Aston Villa","Premier League","W",4,0,4,70,4,0,0,0,1.5,0.8,"Matchweek 28","2023-24",3,0.7,0,28,0
"73",73,"Tottenham",2024-03-02,"H","Crystal Palace","Premier League","W",3,1,2,78,3,0,0,0,1.9,0.3,"Matchweek 27","2023-24",3,1.6,0,27,0
"74",74,"Tottenham",2024-02-17,"H","Wolves","Premier League","L",1,2,-1,71,1,0,0,0,1.6,1.8,"Matchweek 25","2023-24",0,-0.2,0,25,0
"75",75,"Tottenham",2024-02-10,"H","Brighton","Premier League","W",2,1,1,53,2,0,0,0,1.6,1.2,"Matchweek 24","2023-24",3,0.4,0,24,0
"76",76,"Tottenham",2024-02-03,"A","Everton","Premier League","D",2,2,0,57,2,0,0,0,1,2.6,"Matchweek 23","2023-24",1,-1.6,0,23,0
"77",77,"Tottenham",2024-01-31,"H","Brentford","Premier League","W",3,2,1,68,3,0,0,0,2.9,1.6,"Matchweek 22","2023-24",3,1.3,0,22,0
"78",78,"Tottenham",2024-01-26,"H","Manchester City","FA Cup","L",0,1,-1,43,0,0,0,0,0.3,2.2,"4th Round","2023-24",0,-1.9,0,4,0
"79",79,"Tottenham",2024-01-14,"A","Manchester Utd","Premier League","D",2,2,0,64,2,0,0,0,1.2,0.8,"Matchweek 21","2023-24",1,0.4,0,21,1
"80",80,"Tottenham",2024-01-05,"H","Burnley","FA Cup","W",1,0,1,63,1,0,0,0,1.3,1.1,"3rd Round","2023-24",3,0.2,0,3,0
"81",81,"Tottenham",2023-12-31,"H","Bournemouth","Premier League","W",3,1,2,51,3,0,0,0,2.3,1.7,"Matchweek 20","2023-24",3,0.6,0,20,0
"82",82,"Tottenham",2023-12-28,"A","Brighton","Premier League","L",2,4,-2,54,2,0,0,0,2.3,3.2,"Matchweek 19","2023-24",0,-0.9,0,19,0
"83",83,"Tottenham",2023-12-23,"H","Everton","Premier League","W",2,1,1,61,2,0,0,0,1.5,1.8,"Matchweek 18","2023-24",3,-0.3,0,18,0
"84",84,"Tottenham",2023-12-15,"A","Nottingham Forest","Premier League","W",2,0,2,67,2,0,0,0,1.5,1.3,"Matchweek 17","2023-24",3,0.2,0,17,0
"85",85,"Tottenham",2023-12-10,"H","Newcastle United","Premier League","W",4,1,3,57,3,1,1,0,3.8,1.7,"Matchweek 16","2023-24",3,2.1,0,16,0
"86",86,"Tottenham",2023-12-07,"H","West Ham United","Premier League","L",1,2,-1,75,1,0,0,0,1.8,2.2,"Matchweek 15","2023-24",0,-0.4,0,15,0
"87",87,"Tottenham",2023-12-03,"A","Manchester City","Premier League","D",3,3,0,45,3,0,0,0,0.5,2.6,"Matchweek 14","2023-24",1,-2.1,0,14,1
"88",88,"Tottenham",2023-11-26,"H","Aston Villa","Premier League","L",1,2,-1,62,1,0,0,0,2.3,1.7,"Matchweek 13","2023-24",0,0.6,0,13,0
"89",89,"Tottenham",2023-11-11,"A","Wolves","Premier League","L",1,2,-1,59,1,0,0,0,0.7,2.1,"Matchweek 12","2023-24",0,-1.4,0,12,0
"90",90,"Tottenham",2023-11-06,"H","Chelsea","Premier League","L",1,4,-3,39,1,0,0,0,0.9,4.1,"Matchweek 11","2023-24",0,-3.2,0,11,1
"91",91,"Tottenham",2023-10-27,"A","Crystal Palace","Premier League","W",2,1,1,76,1,0,0,0,1.1,0.6,"Matchweek 10","2023-24",3,0.5,0,10,0
"92",92,"Tottenham",2023-10-23,"H","Fulham","Premier League","W",2,0,2,56,2,0,0,0,1.5,1,"Matchweek 9","2023-24",3,0.5,0,9,0
"93",93,"Tottenham",2023-10-07,"A","Luton Town","Premier League","W",1,0,1,67,1,0,0,0,1.9,0.8,"Matchweek 8","2023-24",3,1.1,0,8,0
"94",94,"Tottenham",2023-09-30,"H","Liverpool","Premier League","W",2,1,1,65,1,0,0,0,2.2,1.3,"Matchweek 7","2023-24",3,0.9,0,7,1
"95",95,"Tottenham",2023-09-24,"A","Arsenal","Premier League","D",2,2,0,53,2,0,0,0,1.4,1.8,"Matchweek 6","2023-24",1,-0.4,0,6,1
"96",96,"Tottenham",2023-09-16,"H","Sheffield United","Premier League","W",2,1,1,70,2,0,0,0,2.1,0.7,"Matchweek 5","2023-24",3,1.4,0,5,0
"97",97,"Tottenham",2023-09-02,"A","Burnley","Premier League","W",5,2,3,54,5,0,0,0,2.2,1.3,"Matchweek 4","2023-24",3,0.9,0,4,0
"98",98,"Tottenham",2023-08-29,"A","Fulham","EFL Cup","D",1,1,0,60,1,0,0,0,0.9,2.3,"Second Round","2023-24",1,-1.4,0,NA,0
"99",99,"Tottenham",2023-08-26,"A","Bournemouth","Premier League","W",2,0,2,57,2,0,0,0,2.1,0.7,"Matchweek 3","2023-24",3,1.4,0,3,0
"100",100,"Tottenham",2023-08-19,"H","Manchester Utd","Premier League","W",2,0,2,56,1,0,0,0,1.7,2.1,"Matchweek 2","2023-24",3,-0.4,0,2,1
"101",101,"Tottenham",2023-08-13,"A","Brentford","Premier League","D",2,2,0,69,2,0,0,0,1.3,2.2,"Matchweek 1","2023-24",1,-0.9,0,1,0
"102",102,"Tottenham",2023-05-28,"A","Leeds United","Premier League","W",4,1,3,48,4,0,0,0,2.2,1.5,"Matchweek 38","2022-23",3,0.7,0,38,1
"103",103,"Tottenham",2023-05-20,"H","Brentford","Premier League","L",1,3,-2,62,1,0,0,0,1.7,1.2,"Matchweek 37","2022-23",0,0.5,0,37,1
"104",104,"Tottenham",2023-05-13,"A","Aston Villa","Premier League","L",1,2,-1,51,0,1,1,0,1.4,1.2,"Matchweek 36","2022-23",0,0.2,0,36,1
"105",105,"Tottenham",2023-05-06,"H","Crystal Palace","Premier League","W",1,0,1,57,1,0,0,0,0.9,0.4,"Matchweek 35","2022-23",3,0.5,0,35,1
"106",106,"Tottenham",2023-04-30,"A","Liverpool","Premier League","L",3,4,-1,32,3,0,0,0,2,2.2,"Matchweek 34","2022-23",0,-0.2,0,34,1
"107",107,"Tottenham",2023-04-27,"H","Manchester Utd","Premier League","D",2,2,0,40,2,0,0,0,2.5,2,"Matchweek 33","2022-23",1,0.5,0,33,1
"108",108,"Tottenham",2023-04-23,"A","Newcastle United","Premier League","L",1,6,-5,43,1,0,0,0,1,3.7,"Matchweek 32","2022-23",0,-2.7,0,32,0
"109",109,"Tottenham",2023-04-15,"H","Bournemouth","Premier League","L",2,3,-1,57,2,0,0,0,2.2,1.3,"Matchweek 31","2022-23",0,0.9,0,31,0
"110",110,"Tottenham",2023-04-08,"H","Brighton","Premier League","W",2,1,1,35,2,0,0,0,0.8,1.4,"Matchweek 30","2022-23",3,-0.6,0,30,0
"111",111,"Tottenham",2023-04-03,"A","Everton","Premier League","D",1,1,0,61,0,1,1,0,1.4,0.9,"Matchweek 29","2022-23",1,0.5,0,29,0
"112",112,"Tottenham",2023-03-18,"A","Southampton","Premier League","D",3,3,0,50,3,0,0,0,2.3,2.4,"Matchweek 28","2022-23",1,-0.1,0,28,0
"113",113,"Tottenham",2023-03-11,"H","Nottingham Forest","Premier League","W",3,1,2,56,2,1,1,0,2,1.5,"Matchweek 27","2022-23",3,0.5,0,27,0
"114",114,"Tottenham",2023-03-08,"H","Milan","Champions League","D",0,0,0,54,0,0,0,0,0.5,1.4,"Round of 16","2022-23",1,-0.9,0,16,1
"115",115,"Tottenham",2023-03-04,"A","Wolves","Premier League","L",0,1,-1,54,0,0,0,0,1.2,0.5,"Matchweek 26","2022-23",0,0.7,0,26,0
"116",116,"Tottenham",2023-03-01,"A","Sheffield United","FA Cup","L",0,1,-1,53,0,0,0,0,0.8,0.5,"5th Round","2022-23",0,0.3,0,5,0
"117",117,"Tottenham",2023-02-26,"H","Chelsea","Premier League","W",2,0,2,41,2,0,0,0,0.8,0.4,"Matchweek 25","2022-23",3,0.4,0,25,1
"118",118,"Tottenham",2023-02-19,"H","West Ham United","Premier League","W",2,0,2,57,2,0,0,0,1.5,0.5,"Matchweek 24","2022-23",3,1,0,24,0
"119",119,"Tottenham",2023-02-14,"A","Milan","Champions League","L",0,1,-1,53,0,0,0,0,0.4,1.7,"Round of 16","2022-23",0,-1.3,0,16,1
"120",120,"Tottenham",2023-02-11,"A","Leicester City","Premier League","L",1,4,-3,50,1,0,0,0,1.3,1.7,"Matchweek 23","2022-23",0,-0.4,0,23,0
"121",121,"Tottenham",2023-02-05,"H","Manchester City","Premier League","W",1,0,1,36,1,0,0,0,1.4,1.3,"Matchweek 22","2022-23",3,0.0999999999999999,0,22,1
"122",122,"Tottenham",2023-01-28,"A","Preston North End","FA Cup","W",3,0,3,69,3,0,0,0,0.8,0.3,"4th Round","2022-23",3,0.5,0,4,0
"123",123,"Tottenham",2023-01-23,"A","Fulham","Premier League","W",1,0,1,47,1,0,0,0,0.9,1,"Matchweek 21","2022-23",3,-0.1,0,21,0
"124",124,"Tottenham",2023-01-19,"A","Manchester City","Premier League","L",2,4,-2,41,2,0,0,0,0.8,2.3,"Matchweek 7","2022-23",0,-1.5,0,7,1
"125",125,"Tottenham",2023-01-15,"H","Arsenal","Premier League","L",0,2,-2,51,0,0,0,0,1.6,1.8,"Matchweek 20","2022-23",0,-0.2,0,20,1
"126",126,"Tottenham",2023-01-07,"H","Portsmouth","FA Cup","W",1,0,1,72,1,0,0,0,1.2,0.2,"3rd Round","2022-23",3,1,0,3,0
"127",127,"Tottenham",2023-01-04,"A","Crystal Palace","Premier League","W",4,0,4,53,4,0,0,0,1.4,0.8,"Matchweek 19","2022-23",3,0.6,0,19,0
"128",128,"Tottenham",2023-01-01,"H","Aston Villa","Premier League","L",0,2,-2,59,0,0,0,0,0.7,1,"Matchweek 18","2022-23",0,-0.3,0,18,0
"129",129,"Tottenham",2022-12-26,"A","Brentford","Premier League","D",2,2,0,61,2,0,0,0,1.1,2,"Matchweek 17","2022-23",1,-0.9,0,17,0
"130",130,"Tottenham",2022-11-12,"H","Leeds United","Premier League","W",4,3,1,55,4,0,0,0,1.8,1.1,"Matchweek 16","2022-23",3,0.7,0,16,0
"131",131,"Tottenham",2022-11-09,"A","Nottingham Forest","EFL Cup","L",0,2,-2,59,0,0,0,0,1.4,0.6,"3rd Round","2022-23",0,0.8,0,3,0
"132",132,"Tottenham",2022-11-06,"H","Liverpool","Premier League","L",1,2,-1,47,1,0,0,0,1.2,1.2,"Matchweek 15","2022-23",0,0,0,15,1
"133",133,"Tottenham",2022-11-01,"A","Marseille","Champions League","W",2,1,1,36,2,0,0,0,0.6,1.4,"Group Stage","2022-23",3,-0.8,0,NA,0
"134",134,"Tottenham",2022-10-29,"A","Bournemouth","Premier League","W",3,2,1,69,3,0,0,0,2,0.5,"Matchweek 14","2022-23",3,1.5,0,14,0
"135",135,"Tottenham",2022-10-26,"H","Sporting CP","Champions League","D",1,1,0,58,1,0,0,0,1.7,0.8,"Group Stage","2022-23",1,0.9,0,NA,0
"136",136,"Tottenham",2022-10-23,"H","Newcastle United","Premier League","L",1,2,-1,52,1,0,0,0,1.6,1.2,"Matchweek 13","2022-23",0,0.4,0,13,0
"137",137,"Tottenham",2022-10-19,"A","Manchester Utd","Premier League","L",0,2,-2,48,0,0,0,0,0.6,1.5,"Matchweek 12","2022-23",0,-0.9,0,12,1
"138",138,"Tottenham",2022-10-15,"H","Everton","Premier League","W",2,0,2,62,1,1,1,0,2.2,0.4,"Matchweek 11","2022-23",3,1.8,0,11,0
"139",139,"Tottenham",2022-10-12,"H","Eintracht Frankfurt","Champions League","W",3,2,1,51,2,1,2,1,3,1.2,"Group Stage","2022-23",3,1.8,0,NA,0
"140",140,"Tottenham",2022-10-08,"A","Brighton","Premier League","W",1,0,1,41,1,0,0,0,0.8,0.7,"Matchweek 10","2022-23",3,0.1,0,10,0
"141",141,"Tottenham",2022-10-04,"A","Eintracht Frankfurt","Champions League","D",0,0,0,56,0,0,0,0,1.5,1,"Group Stage","2022-23",1,0.5,0,NA,0
