"","rk","team","date","venue","opp","comp","result","gf","ga","gd","poss","g.pk","pk","pkatt","pkm","xg","xga","round","season","points","xg_diff","home","matchweek_num","high_stake"
"284",284,"Tottenham",2020-01-14,"H","Middlesbrough","FA Cup","W",2,1,1,68,2,0,0,0,NA,NA,"3rd Round","2019-20",3,NA,0,3,0
"285",285,"Tottenham",2020-01-11,"H","Liverpool","Premier League","L",0,1,-1,33,0,0,0,0,1.2,1.2,"Matchweek 22","2019-20",0,0,0,22,1
"286",286,"Tottenham",2020-01-05,"A","Middlesbrough","FA Cup","D",1,1,0,71,1,0,0,0,NA,NA,"3rd Round","2019-20",1,NA,0,3,0
"287",287,"Tottenham",2020-01-01,"A","Southampton","Premier League","L",0,1,-1,59,0,0,0,0,0.9,1.3,"Matchweek 21","2019-20",0,-0.4,0,21,0
"288",288,"Tottenham",2019-12-28,"A","Norwich City","Premier League","D",2,2,0,59,1,1,1,0,1.9,0.2,"Matchweek 20","2019-20",1,1.7,0,20,0
"289",289,"Tottenham",2019-12-26,"H","Brighton","Premier League","W",2,1,1,54,2,0,0,0,0.8,1,"Matchweek 19","2019-20",3,-0.2,0,19,0
"290",290,"Tottenham",2019-12-22,"H","Chelsea","Premier League","L",0,2,-2,45,0,0,0,0,0.3,1.3,"Matchweek 18","2019-20",0,-1,0,18,1
"291",291,"Tottenham",2019-12-15,"A","Wolves","Premier League","W",2,1,1,42,2,0,0,0,0.9,0.9,"Matchweek 17","2019-20",3,0,0,17,0
"292",292,"Tottenham",2019-12-11,"A","Bayern Munich","Champions League","L",1,3,-2,30,1,0,0,0,1,2.9,"Group Stage","2019-20",0,-1.9,0,NA,0
"293",293,"Tottenham",2019-12-07,"H","Burnley","Premier League","W",5,0,5,49,5,0,0,0,2.6,0.9,"Matchweek 16","2019-20",3,1.7,0,16,0
"294",294,"Tottenham",2019-12-04,"A","Manchester Utd","Premier League","L",1,2,-1,54,1,0,0,0,0.9,1.4,"Matchweek 15","2019-20",0,-0.5,0,15,1
"295",295,"Tottenham",2019-11-30,"H","Bournemouth","Premier League","W",3,2,1,54,3,0,0,0,2.3,1.1,"Matchweek 14","2019-20",3,1.2,0,14,0
"296",296,"Tottenham",2019-11-26,"H","Olympiacos","Champions League","W",4,2,2,58,4,0,0,0,2.2,1.2,"Group Stage","2019-20",3,1,0,NA,0
"297",297,"Tottenham",2019-11-23,"A","West Ham United","Premier League","W",3,2,1,53,3,0,0,0,2.1,0.7,"Matchweek 13","2019-20",3,1.4,0,13,0
"298",298,"Tottenham",2019-11-09,"H","Sheffield United","Premier League","D",1,1,0,61,1,0,0,0,1.8,0.9,"Matchweek 12","2019-20",1,0.9,0,12,0
"299",299,"Tottenham",2019-11-06,"A","Red Star","Champions League","W",4,0,4,67,4,0,0,0,2.5,0.5,"Group Stage","2019-20",3,2,0,NA,0
"300",300,"Tottenham",2019-11-03,"A","Everton","Premier League","D",1,1,0,52,1,0,0,0,0.6,1.1,"Matchweek 11","2019-20",1,-0.5,0,11,0
"301",301,"Tottenham",2019-10-27,"A","Liverpool","Premier League","L",1,2,-1,32,1,0,0,0,1.2,2.6,"Matchweek 10","2019-20",0,-1.4,0,10,1
"302",302,"Tottenham",2019-10-22,"H","Red Star","Champions League","W",5,0,5,59,5,0,0,0,3.7,0.6,"Group Stage","2019-20",3,3.1,0,NA,0
"303",303,"Tottenham",2019-10-19,"H","Watford","Premier League","D",1,1,0,70,1,0,0,0,1,0.7,"Matchweek 9","2019-20",1,0.3,0,9,0
"304",304,"Tottenham",2019-10-05,"A","Brighton","Premier League","L",0,3,-3,52,0,0,0,0,0.4,2.4,"Matchweek 8","2019-20",0,-2,0,8,0
"305",305,"Tottenham",2019-10-01,"H","Bayern Munich","Champions League","L",2,7,-5,41,1,1,1,0,1.9,1.3,"Group Stage","2019-20",0,0.6,0,NA,0
"306",306,"Tottenham",2019-09-28,"H","Southampton","Premier League","W",2,1,1,41,2,0,0,0,1,1.5,"Matchweek 7","2019-20",3,-0.5,0,7,0
"307",307,"Tottenham",2019-09-24,"A","Colchester United","EFL Cup","D",0,0,0,75,0,0,0,0,NA,NA,"3rd Round","2019-20",1,NA,0,3,0
"308",308,"Tottenham",2019-09-21,"A","Leicester City","Premier League","L",1,2,-1,56,1,0,0,0,1.1,1.3,"Matchweek 6","2019-20",0,-0.2,0,6,0
"309",309,"Tottenham",2019-09-18,"A","Olympiacos","Champions League","D",2,2,0,56,1,1,1,0,1.7,1.7,"Group Stage","2019-20",1,0,0,NA,0
"310",310,"Tottenham",2019-09-14,"H","Crystal Palace","Premier League","W",4,0,4,64,3,0,0,0,1,0.6,"Matchweek 5","2019-20",3,0.4,0,5,0
"311",311,"Tottenham",2019-09-01,"A","Arsenal","Premier League","D",2,2,0,45,1,1,1,0,2,2.4,"Matchweek 4","2019-20",1,-0.4,0,4,1
"312",312,"Tottenham",2019-08-25,"H","Newcastle United","Premier League","L",0,1,-1,80,0,0,0,0,1.1,0.8,"Matchweek 3","2019-20",0,0.3,0,3,0
"313",313,"Tottenham",2019-08-17,"A","Manchester City","Premier League","D",2,2,0,44,2,0,0,0,0.1,2.9,"Matchweek 2","2019-20",1,-2.8,0,2,1
"314",314,"Tottenham",2019-08-10,"H","Aston Villa","Premier League","W",3,1,2,70,3,0,0,0,2.4,0.7,"Matchweek 1","2019-20",3,1.7,0,1,0
"315",316,"Tottenham",2019-05-12,"H","Everton","Premier League","D",2,2,0,55,2,0,0,0,0.6,2,"Matchweek 38","2018-19",1,-1.4,0,38,1
"316",317,"Tottenham",2019-05-08,"A","Ajax","Champions League","W",3,2,1,60,3,0,0,0,4.2,1.6,"Semi-Finals","2018-19",3,2.6,0,NA,1
"317",318,"Tottenham",2019-05-04,"A","Bournemouth","Premier League","L",0,1,-1,47,0,0,0,0,0.7,1.7,"Matchweek 37","2018-19",0,-1,0,37,1
"318",319,"Tottenham",2019-04-30,"H","Ajax","Champions League","L",0,1,-1,51,0,0,0,0,0.6,1.3,"Semi-Finals","2018-19",0,-0.7,0,NA,1
"319",320,"Tottenham",2019-04-27,"H","West Ham United","Premier League","L",0,1,-1,63,0,0,0,0,1.6,1.1,"Matchweek 36","2018-19",0,0.5,0,36,1
"320",321,"Tottenham",2019-04-23,"H","Brighton","Premier League","W",1,0,1,78,1,0,0,0,1.3,0.3,"Matchweek 33","2018-19",3,1,0,33,1
"321",322,"Tottenham",2019-04-20,"A","Manchester City","Premier League","L",0,1,-1,40,0,0,0,0,1,1.9,"Matchweek 35","2018-19",0,-0.9,0,35,1
"322",323,"Tottenham",2019-04-17,"A","Manchester City","Champions League","L",3,4,-1,34,3,0,0,0,0.7,2.5,"Quarter-Finals","2018-19",0,-1.8,0,NA,1
"323",324,"Tottenham",2019-04-13,"H","Huddersfield Town","Premier League","W",4,0,4,70,4,0,0,0,2.5,0.8,"Matchweek 34","2018-19",3,1.7,0,34,1
"324",325,"Tottenham",2019-04-09,"H","Manchester City","Champions League","W",1,0,1,41,1,0,0,0,0.9,1.3,"Quarter-Finals","2018-19",3,-0.4,0,NA,1
"325",326,"Tottenham",2019-04-03,"H","Crystal Palace","Premier League","W",2,0,2,65,2,0,0,0,2.1,0.3,"Matchweek 31","2018-19",3,1.8,0,31,0
"326",327,"Tottenham",2019-03-31,"A","Liverpool","Premier League","L",1,2,-1,51,1,0,0,0,0.7,1,"Matchweek 32","2018-19",0,-0.3,0,32,1
"327",328,"Tottenham",2019-03-09,"A","Southampton","Premier League","L",1,2,-1,63,1,0,0,0,1.3,2.1,"Matchweek 30","2018-19",0,-0.8,0,30,0
"328",329,"Tottenham",2019-03-05,"A","Dortmund","Champions League","W",1,0,1,36,1,0,0,0,1,1.4,"Round of 16","2018-19",3,-0.4,0,16,1
"329",330,"Tottenham",2019-03-02,"H","Arsenal","Premier League","D",1,1,0,60,0,1,1,0,1.6,2.6,"Matchweek 29","2018-19",1,-1,0,29,1
"330",331,"Tottenham",2019-02-27,"A","Chelsea","Premier League","L",0,2,-2,54,0,0,0,0,0.6,0.6,"Matchweek 28","2018-19",0,0,0,28,1
"331",332,"Tottenham",2019-02-23,"A","Burnley","Premier League","L",1,2,-1,70,1,0,0,0,0.9,1.2,"Matchweek 27","2018-19",0,-0.3,0,27,0
"332",333,"Tottenham",2019-02-13,"H","Dortmund","Champions League","W",3,0,3,53,3,0,0,0,1.8,0.3,"Round of 16","2018-19",3,1.5,0,16,1
"333",334,"Tottenham",2019-02-10,"H","Leicester City","Premier League","W",3,1,2,53,3,0,0,0,1.1,3.3,"Matchweek 26","2018-19",3,-2.2,0,26,0
"334",335,"Tottenham",2019-02-02,"H","Newcastle United","Premier League","W",1,0,1,72,1,0,0,0,2.2,0.4,"Matchweek 25","2018-19",3,1.8,0,25,0
"335",336,"Tottenham",2019-01-30,"H","Watford","Premier League","W",2,1,1,69,2,0,0,0,1.7,0.5,"Matchweek 24","2018-19",3,1.2,0,24,0
"336",337,"Tottenham",2019-01-27,"A","Crystal Palace","FA Cup","L",0,2,-2,72,0,0,1,1,NA,NA,"4th Round","2018-19",0,NA,0,4,0
"337",338,"Tottenham",2019-01-24,"A","Chelsea","EFL Cup","L",1,2,-1,46,1,0,0,0,NA,NA,"Semi-Finals","2018-19",0,NA,0,NA,1
"338",339,"Tottenham",2019-01-20,"A","Fulham","Premier League","W",2,1,1,73,2,0,0,0,1.7,0.9,"Matchweek 23","2018-19",3,0.8,0,23,0
"339",340,"Tottenham",2019-01-13,"H","Manchester Utd","Premier League","L",0,1,-1,61,0,0,0,0,1.8,0.8,"Matchweek 22","2018-19",0,1,0,22,1
"340",341,"Tottenham",2019-01-08,"H","Chelsea","EFL Cup","W",1,0,1,42,0,1,1,0,NA,NA,"Semi-Finals","2018-19",3,NA,0,NA,1
"341",342,"Tottenham",2019-01-04,"A","Tranmere Rovers","FA Cup","W",7,0,7,74,7,0,0,0,NA,NA,"3rd Round","2018-19",3,NA,0,3,0
"342",343,"Tottenham",2019-01-01,"A","Cardiff City","Premier League","W",3,0,3,73,3,0,0,0,1.1,0.9,"Matchweek 21","2018-19",3,0.2,0,21,0
"343",344,"Tottenham",2018-12-29,"H","Wolves","Premier League","L",1,3,-2,61,1,0,0,0,0.3,0.9,"Matchweek 20","2018-19",0,-0.6,0,20,0
"344",345,"Tottenham",2018-12-26,"H","Bournemouth","Premier League","W",5,0,5,57,5,0,0,0,1.7,1.1,"Matchweek 19","2018-19",3,0.6,0,19,0
"345",346,"Tottenham",2018-12-23,"A","Everton","Premier League","W",6,2,4,59,6,0,0,0,2,0.9,"Matchweek 18","2018-19",3,1.1,0,18,0
"346",347,"Tottenham",2018-12-19,"A","Arsenal","EFL Cup","W",2,0,2,46,2,0,0,0,NA,NA,"Quarter-Finals","2018-19",3,NA,0,NA,1
"347",348,"Tottenham",2018-12-15,"H","Burnley","Premier League","W",1,0,1,70,1,0,0,0,1.7,0.5,"Matchweek 17","2018-19",3,1.2,0,17,0
"348",349,"Tottenham",2018-12-11,"A","Barcelona","Champions League","D",1,1,0,51,1,0,0,0,2.4,1.3,"Group Stage","2018-19",1,1.1,0,NA,0
"349",350,"Tottenham",2018-12-08,"A","Leicester City","Premier League","W",2,0,2,58,2,0,0,0,0.9,0.4,"Matchweek 16","2018-19",3,0.5,0,16,0
"350",351,"Tottenham",2018-12-05,"H","Southampton","Premier League","W",3,1,2,52,3,0,0,0,1.6,1.7,"Matchweek 15","2018-19",3,-0.0999999999999999,0,15,0
"351",352,"Tottenham",2018-12-02,"A","Arsenal","Premier League","L",2,4,-2,41,1,1,1,0,1.2,2.7,"Matchweek 14","2018-19",0,-1.5,0,14,1
"352",353,"Tottenham",2018-11-28,"H","Inter","Champions League","W",1,0,1,52,1,0,0,0,1.3,1,"Group Stage","2018-19",3,0.3,0,NA,0
"353",354,"Tottenham",2018-11-24,"H","Chelsea","Premier League","W",3,1,2,40,3,0,0,0,3.1,1,"Matchweek 13","2018-19",3,2.1,0,13,1
"354",355,"Tottenham",2018-11-10,"A","Crystal Palace","Premier League","W",1,0,1,65,1,0,0,0,1.2,0.8,"Matchweek 12","2018-19",3,0.4,0,12,0
"355",356,"Tottenham",2018-11-06,"H","PSV","Champions League","W",2,1,1,75,2,0,0,0,3.5,0.6,"Group Stage","2018-19",3,2.9,0,NA,0
"356",357,"Tottenham",2018-11-03,"A","Wolves","Premier League","W",3,2,1,51,3,0,0,0,1.4,2.7,"Matchweek 11","2018-19",3,-1.3,0,11,0
"357",358,"Tottenham",2018-10-31,"A","West Ham United","EFL Cup","W",3,1,2,50,3,0,0,0,NA,NA,"4th Round","2018-19",3,NA,0,4,0
"358",359,"Tottenham",2018-10-29,"H","Manchester City","Premier League","L",0,1,-1,48,0,0,0,0,0.4,1.6,"Matchweek 10","2018-19",0,-1.2,0,10,1
"359",360,"Tottenham",2018-10-24,"A","PSV","Champions League","D",2,2,0,71,2,0,0,0,2,0.9,"Group Stage","2018-19",1,1.1,0,NA,0
"360",361,"Tottenham",2018-10-20,"A","West Ham United","Premier League","W",1,0,1,56,1,0,0,0,0.9,0.8,"Matchweek 9","2018-19",3,0.1,0,9,0
"361",362,"Tottenham",2018-10-06,"H","Cardiff City","Premier League","W",1,0,1,76,1,0,0,0,2,1.2,"Matchweek 8","2018-19",3,0.8,0,8,0
"362",363,"Tottenham",2018-10-03,"H","Barcelona","Champions League","L",2,4,-2,39,2,0,0,0,0.5,1.4,"Group Stage","2018-19",0,-0.9,0,NA,0
"363",364,"Tottenham",2018-09-29,"A","Huddersfield Town","Premier League","W",2,0,2,47,1,1,1,0,2.1,0.4,"Matchweek 7","2018-19",3,1.7,0,7,0
"364",365,"Tottenham",2018-09-26,"H","Watford","EFL Cup","D",2,2,0,52,1,1,1,0,NA,NA,"3rd Round","2018-19",1,NA,0,3,0
"365",366,"Tottenham",2018-09-22,"A","Brighton","Premier League","W",2,1,1,71,1,1,1,0,1.9,0.8,"Matchweek 6","2018-19",3,1.1,0,6,0
"366",367,"Tottenham",2018-09-18,"A","Inter","Champions League","L",1,2,-1,54,1,0,0,0,0.8,1.2,"Group Stage","2018-19",0,-0.4,0,NA,0
"367",368,"Tottenham",2018-09-15,"H","Liverpool","Premier League","L",1,2,-1,60,1,0,0,0,1,2.6,"Matchweek 5","2018-19",0,-1.6,0,5,1
"368",369,"Tottenham",2018-09-02,"A","Watford","Premier League","L",1,2,-1,66,0,0,0,0,0.6,0.4,"Matchweek 4","2018-19",0,0.2,0,4,0
"369",370,"Tottenham",2018-08-27,"A","Manchester Utd","Premier League","W",3,0,3,43,3,0,0,0,1.2,1.5,"Matchweek 3","2018-19",3,-0.3,0,3,1
"370",371,"Tottenham",2018-08-18,"H","Fulham","Premier League","W",3,1,2,60,3,0,0,0,2.9,1.6,"Matchweek 2","2018-19",3,1.3,0,2,0
"371",372,"Tottenham",2018-08-11,"A","Newcastle United","Premier League","W",2,1,1,60,2,0,0,0,2,1,"Matchweek 1","2018-19",3,1,0,1,0
"372",373,"Tottenham",2018-05-13,"H","Leicester City","Premier League","W",5,4,1,65,4,0,0,0,1.8,1.4,"Matchweek 38","2017-18",3,0.4,0,38,1
"373",374,"Tottenham",2018-05-09,"H","Newcastle United","Premier League","W",1,0,1,63,1,0,0,0,0.8,1,"Matchweek 31","2017-18",3,-0.2,0,31,0
"374",375,"Tottenham",2018-05-05,"A","West Brom","Premier League","L",0,1,-1,74,0,0,0,0,1.2,1.6,"Matchweek 37","2017-18",0,-0.4,0,37,1
"375",376,"Tottenham",2018-04-30,"H","Watford","Premier League","W",2,0,2,61,2,0,0,0,1.4,1.3,"Matchweek 36","2017-18",3,0.0999999999999999,0,36,1
"376",377,"Tottenham",2018-04-21,"A","Manchester Utd","FA Cup","L",1,2,-1,64,1,0,0,0,NA,NA,"Semi-Finals","2017-18",0,NA,0,NA,1
"377",378,"Tottenham",2018-04-17,"A","Brighton","Premier League","D",1,1,0,64,1,0,0,0,1.3,1.1,"Matchweek 35","2017-18",1,0.2,0,35,1
"378",379,"Tottenham",2018-04-14,"H","Manchester City","Premier League","L",1,3,-2,48,1,0,0,0,0.4,2.9,"Matchweek 34","2017-18",0,-2.5,0,34,1
"379",380,"Tottenham",2018-04-07,"A","Stoke City","Premier League","W",2,1,1,67,2,0,0,0,1.7,1.4,"Matchweek 33","2017-18",3,0.3,0,33,1
"380",381,"Tottenham",2018-04-01,"A","Chelsea","Premier League","W",3,1,2,51,3,0,0,0,1.4,1,"Matchweek 32","2017-18",3,0.4,0,32,1
"381",382,"Tottenham",2018-03-17,"A","Swansea City","FA Cup","W",3,0,3,75,3,0,0,0,NA,NA,"Quarter-Finals","2017-18",3,NA,0,NA,1
"382",383,"Tottenham",2018-03-11,"A","Bournemouth","Premier League","W",4,1,3,63,4,0,0,0,2.4,1.2,"Matchweek 30","2017-18",3,1.2,0,30,0
"383",384,"Tottenham",2018-03-07,"H","Juventus","Champions League","L",1,2,-1,54,1,0,0,0,1.7,1.5,"Round of 16","2017-18",0,0.2,0,16,1
"384",385,"Tottenham",2018-03-03,"H","Huddersfield Town","Premier League","W",2,0,2,75,2,0,0,0,1.6,0.1,"Matchweek 29","2017-18",3,1.5,0,29,0
"385",386,"Tottenham",2018-02-28,"H","Rochdale","FA Cup","W",6,1,5,63,6,0,0,0,NA,NA,"5th Round","2017-18",3,NA,0,5,0
"386",387,"Tottenham",2018-02-25,"A","Crystal Palace","Premier League","W",1,0,1,76,1,0,0,0,1.7,0.2,"Matchweek 28","2017-18",3,1.5,0,28,0
"387",388,"Tottenham",2018-02-18,"A","Rochdale","FA Cup","D",2,2,0,65,1,1,1,0,NA,NA,"5th Round","2017-18",1,NA,0,5,0
"388",389,"Tottenham",2018-02-13,"A","Juventus","Champions League","D",2,2,0,67,2,0,0,0,1.8,2.5,"Round of 16","2017-18",1,-0.7,0,16,1
"389",390,"Tottenham",2018-02-10,"H","Arsenal","Premier League","W",1,0,1,50,1,0,0,0,2.6,0.6,"Matchweek 27","2017-18",3,2,0,27,1
"390",391,"Tottenham",2018-02-07,"H","Newport County","FA Cup","W",2,0,2,74,1,0,0,0,NA,NA,"4th Round","2017-18",3,NA,0,4,0
"391",392,"Tottenham",2018-02-04,"A","Liverpool","Premier League","D",2,2,0,66,1,1,2,1,2.6,1.2,"Matchweek 26","2017-18",1,1.4,0,26,1
"392",393,"Tottenham",2018-01-31,"H","Manchester Utd","Premier League","W",2,0,2,53,1,0,0,0,1.5,1,"Matchweek 25","2017-18",3,0.5,0,25,1
"393",394,"Tottenham",2018-01-27,"A","Newport County","FA Cup","D",1,1,0,71,1,0,0,0,NA,NA,"4th Round","2017-18",1,NA,0,4,0
"394",395,"Tottenham",2018-01-21,"A","Southampton","Premier League","D",1,1,0,59,1,0,0,0,1.2,0.8,"Matchweek 24","2017-18",1,0.4,0,24,0
"395",396,"Tottenham",2018-01-13,"H","Everton","Premier League","W",4,0,4,61,4,0,0,0,3.8,0.3,"Matchweek 23","2017-18",3,3.5,0,23,0
"396",397,"Tottenham",2018-01-07,"H","AFC Wimbledon","FA Cup","W",3,0,3,81,3,0,0,0,NA,NA,"3rd Round","2017-18",3,NA,0,3,0
"397",398,"Tottenham",2018-01-04,"H","West Ham United","Premier League","D",1,1,0,71,1,0,0,0,1.8,0.5,"Matchweek 21","2017-18",1,1.3,0,21,0
"398",399,"Tottenham",2018-01-02,"A","Swansea City","Premier League","W",2,0,2,68,2,0,0,0,1.3,0.4,"Matchweek 22","2017-18",3,0.9,0,22,0
"399",400,"Tottenham",2017-12-26,"H","Southampton","Premier League","W",5,2,3,57,5,0,0,0,3,0.8,"Matchweek 20","2017-18",3,2.2,0,20,0
"400",401,"Tottenham",2017-12-23,"A","Burnley","Premier League","W",3,0,3,60,2,1,1,0,3.1,0.2,"Matchweek 19","2017-18",3,2.9,0,19,0
"401",402,"Tottenham",2017-12-16,"A","Manchester City","Premier League","L",1,4,-3,47,1,0,0,0,0.2,3.4,"Matchweek 18","2017-18",0,-3.2,0,18,1
"402",403,"Tottenham",2017-12-13,"H","Brighton","Premier League","W",2,0,2,75,2,0,0,0,1.5,0.4,"Matchweek 17","2017-18",3,1.1,0,17,0
"403",404,"Tottenham",2017-12-09,"H","Stoke City","Premier League","W",5,1,4,71,4,0,0,0,3.6,0.5,"Matchweek 16","2017-18",3,3.1,0,16,0
"404",405,"Tottenham",2017-12-06,"H","APOEL FC","Champions League","W",3,0,3,66,3,0,0,0,2.3,0.6,"Group Stage","2017-18",3,1.7,0,NA,0
"405",406,"Tottenham",2017-12-02,"A","Watford","Premier League","D",1,1,0,50,1,0,0,0,0.8,0.4,"Matchweek 15","2017-18",1,0.4,0,15,0
"406",407,"Tottenham",2017-11-28,"A","Leicester City","Premier League","L",1,2,-1,63,1,0,0,0,2.4,0.6,"Matchweek 14","2017-18",0,1.8,0,14,0
"407",408,"Tottenham",2017-11-25,"H","West Brom","Premier League","D",1,1,0,73,1,0,0,0,1.8,0.7,"Matchweek 13","2017-18",1,1.1,0,13,0
"408",409,"Tottenham",2017-11-21,"A","Dortmund","Champions League","W",2,1,1,50,2,0,0,0,1.1,1.1,"Group Stage","2017-18",3,0,0,NA,0
"409",410,"Tottenham",2017-11-18,"A","Arsenal","Premier League","L",0,2,-2,58,0,0,0,0,0.7,2.1,"Matchweek 12","2017-18",0,-1.4,0,12,1
"410",411,"Tottenham",2017-11-05,"H","Crystal Palace","Premier League","W",1,0,1,68,1,0,0,0,0.9,0.8,"Matchweek 11","2017-18",3,0.1,0,11,0
"411",412,"Tottenham",2017-11-01,"H","Real Madrid","Champions League","W",3,1,2,37,3,0,0,0,2.3,2.2,"Group Stage","2017-18",3,0.0999999999999996,0,NA,0
"412",413,"Tottenham",2017-10-28,"A","Manchester Utd","Premier League","L",0,1,-1,55,0,0,0,0,1.2,0.8,"Matchweek 10","2017-18",0,0.4,0,10,1
"413",414,"Tottenham",2017-10-25,"H","West Ham United","EFL Cup","L",2,3,-1,61,2,0,0,0,NA,NA,"4th Round","2017-18",0,NA,0,4,0
"414",415,"Tottenham",2017-10-22,"H","Liverpool","Premier League","W",4,1,3,36,4,0,0,0,2,0.6,"Matchweek 9","2017-18",3,1.4,0,9,1
"415",416,"Tottenham",2017-10-17,"A","Real Madrid","Champions League","D",1,1,0,34,0,0,0,0,0.9,2.9,"Group Stage","2017-18",1,-2,0,NA,0
"416",417,"Tottenham",2017-10-14,"H","Bournemouth","Premier League","W",1,0,1,73,1,0,0,0,1.8,0.2,"Matchweek 8","2017-18",3,1.6,0,8,0
"417",418,"Tottenham",2017-09-30,"A","Huddersfield Town","Premier League","W",4,0,4,60,4,0,0,0,1.5,0.2,"Matchweek 7","2017-18",3,1.3,0,7,0
"418",419,"Tottenham",2017-09-26,"A","APOEL FC","Champions League","W",3,0,3,59,3,0,0,0,1.8,1,"Group Stage","2017-18",3,0.8,0,NA,0
"419",420,"Tottenham",2017-09-23,"A","West Ham United","Premier League","W",3,2,1,51,3,0,0,0,1.2,0.6,"Matchweek 6","2017-18",3,0.6,0,6,0
"420",421,"Tottenham",2017-09-19,"H","Barnsley","EFL Cup","W",1,0,1,73,1,0,0,0,NA,NA,"3rd Round","2017-18",3,NA,0,3,0
"421",422,"Tottenham",2017-09-16,"H","Swansea City","Premier League","D",0,0,0,75,0,0,0,0,1.1,0.2,"Matchweek 5","2017-18",1,0.9,0,5,0
"422",423,"Tottenham",2017-09-13,"H","Dortmund","Champions League","W",3,1,2,32,3,0,0,0,1.2,0.8,"Group Stage","2017-18",3,0.4,0,NA,0
"423",424,"Tottenham",2017-09-09,"A","Everton","Premier League","W",3,0,3,49,3,0,0,0,1.8,0.9,"Matchweek 4","2017-18",3,0.9,0,4,0
"424",425,"Tottenham",2017-08-27,"H","Burnley","Premier League","D",1,1,0,67,1,0,0,0,2.3,0.9,"Matchweek 3","2017-18",1,1.4,0,3,0
"425",426,"Tottenham",2017-08-20,"H","Chelsea","Premier League","L",1,2,-1,68,0,0,0,0,0.7,0.7,"Matchweek 2","2017-18",0,0,0,2,1
"426",427,"Tottenham",2017-08-13,"A","Newcastle United","Premier League","W",2,0,2,73,2,0,0,0,2.5,0.8,"Matchweek 1","2017-18",3,1.7,0,1,0
